customer_id,tenure,monthly_charges,contract_type,payment_method,number_of_calls,number_of_texts,number_of_data_usage
500,86,138,One-year,Bank transfer,64,86,852
501,42,76,One-year,Bank transfer,10,11,866
502,54,109,Two-year,Bank transfer,57,97,360
503,99,129,One-year,Bank transfer,61,2,80
504,79,170,Two-year,Bank transfer,51,35,91
505,21,98,One-year,Debit card,59,34,867
506,68,110,One-year,Debit card,3,46,416
507,60,50,Two-year,Bank transfer,0,95,741
508,14,125,Two-year,Credit card,68,92,55
509,2,178,Two-year,Debit card,57,36,462
510,52,185,One-year,Debit card,81,67,419
511,98,60,Two-year,Bank transfer,56,47,515
512,23,197,One-year,Bank transfer,57,55,727
513,14,123,Month-to-month,Credit card,81,62,927
514,96,195,Two-year,Credit card,72,78,510
515,72,137,Two-year,Credit card,15,49,183
516,4,184,One-year,Credit card,60,16,609
517,93,153,Month-to-month,Credit card,91,95,976
518,7,194,Two-year,Bank transfer,24,77,287
519,11,194,One-year,Credit card,18,86,871
520,32,148,Month-to-month,Credit card,17,5,589
521,27,89,Two-year,Credit card,28,4,838
522,58,128,Two-year,Debit card,41,62,480
523,7,164,Two-year,Debit card,43,19,333
524,37,75,One-year,Bank transfer,19,5,352
525,2,68,Two-year,Debit card,39,27,559
526,99,76,Month-to-month,Bank transfer,1,59,857
527,41,141,One-year,Debit card,86,3,658
528,75,154,Two-year,Debit card,63,49,350
529,65,71,Two-year,Debit card,82,22,430
530,55,169,One-year,Credit card,12,52,374
531,35,197,One-year,Debit card,97,2,357
532,82,159,Month-to-month,Bank transfer,25,5,25
533,89,110,Two-year,Credit card,18,18,110
534,54,80,One-year,Debit card,91,14,41
535,92,155,Two-year,Debit card,2,28,295
536,21,184,Month-to-month,Bank transfer,22,50,819
537,13,123,One-year,Bank transfer,89,50,386
538,59,81,Two-year,Credit card,17,92,660
539,73,131,Month-to-month,Debit card,78,64,149
540,75,158,Two-year,Debit card,29,55,880
541,13,88,One-year,Debit card,12,84,730
542,30,87,Month-to-month,Bank transfer,13,97,208
543,61,81,Two-year,Bank transfer,4,52,532
544,51,177,One-year,Bank transfer,25,48,793
545,20,164,Month-to-month,Debit card,33,73,69
546,37,189,Two-year,Bank transfer,7,40,298
547,92,105,Month-to-month,Bank transfer,45,57,326
548,13,97,Two-year,Bank transfer,67,12,23
549,41,129,One-year,Credit card,77,95,430
550,98,107,Two-year,Bank transfer,52,71,858
551,63,199,Two-year,Credit card,68,99,623
552,30,76,Month-to-month,Debit card,8,94,690
553,49,167,One-year,Credit card,23,17,358
554,60,58,One-year,Bank transfer,18,80,489
555,98,87,One-year,Credit card,53,75,46
556,8,68,Two-year,Debit card,32,93,323
557,28,108,One-year,Credit card,41,8,239
558,89,101,One-year,Bank transfer,5,12,90
559,89,172,Month-to-month,Debit card,55,60,101
560,88,178,One-year,Debit card,13,80,702
561,3,67,Two-year,Credit card,56,22,231
562,86,199,Two-year,Bank transfer,96,74,640
563,23,72,Month-to-month,Bank transfer,19,5,26
564,60,107,Month-to-month,Debit card,59,94,312
565,52,123,Two-year,Credit card,77,78,230
566,9,164,Month-to-month,Bank transfer,75,18,100
567,71,138,Two-year,Debit card,84,25,267
568,94,64,Month-to-month,Debit card,81,26,589
569,56,184,One-year,Debit card,63,76,567
570,43,152,Month-to-month,Debit card,99,98,495
571,1,124,Month-to-month,Debit card,31,20,585
572,84,63,Month-to-month,Credit card,76,15,970
573,69,192,Month-to-month,Bank transfer,96,36,321
574,18,105,Month-to-month,Debit card,23,72,522
575,58,144,Two-year,Credit card,58,89,888
576,40,69,Month-to-month,Bank transfer,44,27,303
577,91,53,Two-year,Bank transfer,42,5,582
578,10,80,Month-to-month,Bank transfer,44,48,133
579,43,146,One-year,Debit card,33,39,481
580,7,187,Month-to-month,Bank transfer,97,0,394
581,9,127,One-year,Credit card,13,20,291
582,8,156,Month-to-month,Debit card,27,74,467
583,88,174,Two-year,Credit card,65,11,891
584,4,173,Two-year,Credit card,70,4,655
585,77,125,One-year,Bank transfer,56,92,923
586,65,150,One-year,Credit card,64,10,67
587,75,94,Month-to-month,Debit card,58,88,946
588,79,153,Month-to-month,Bank transfer,51,97,6
589,4,54,Month-to-month,Debit card,38,25,430
590,15,185,Month-to-month,Debit card,68,54,442
591,95,163,Month-to-month,Debit card,45,86,609
592,94,88,One-year,Debit card,57,27,617
593,39,53,Two-year,Bank transfer,26,47,726
594,40,145,Month-to-month,Credit card,83,39,442
595,92,102,Two-year,Bank transfer,41,77,826
596,87,89,Month-to-month,Bank transfer,34,99,700
597,72,157,Month-to-month,Credit card,96,43,495
598,77,53,One-year,Credit card,21,60,858
599,9,163,Two-year,Bank transfer,93,90,897
600,43,196,Month-to-month,Credit card,36,33,931
601,24,106,Month-to-month,Credit card,47,64,803
602,80,193,Month-to-month,Credit card,56,96,454
603,11,80,One-year,Bank transfer,28,31,282
604,9,75,Two-year,Bank transfer,87,75,568
605,19,108,Two-year,Bank transfer,52,96,982
606,15,63,Two-year,Debit card,92,41,673
607,28,140,Two-year,Bank transfer,82,11,22
608,27,163,Month-to-month,Credit card,99,39,675
609,21,109,One-year,Credit card,88,30,656
610,12,174,Month-to-month,Debit card,94,99,864
611,52,145,Month-to-month,Bank transfer,90,43,96
612,49,130,One-year,Debit card,22,66,480
613,86,184,One-year,Credit card,49,83,316
614,66,193,Two-year,Credit card,5,62,488
615,23,127,Two-year,Debit card,88,86,213
616,17,102,Two-year,Debit card,74,65,849
617,70,165,Month-to-month,Debit card,13,16,175
618,75,175,One-year,Debit card,30,69,549
619,61,172,Two-year,Debit card,65,42,530
620,9,50,Two-year,Credit card,69,91,634
621,35,55,Month-to-month,Credit card,98,63,477
622,93,171,Month-to-month,Debit card,35,35,880
623,63,139,One-year,Bank transfer,73,14,73
624,18,107,Two-year,Debit card,74,8,378
625,87,171,One-year,Debit card,80,14,159
626,87,118,Month-to-month,Bank transfer,91,12,383
627,19,178,Month-to-month,Debit card,33,23,569
628,51,63,One-year,Bank transfer,92,21,694
629,34,139,Month-to-month,Credit card,59,91,865
630,53,159,One-year,Bank transfer,48,81,25
631,58,109,Two-year,Credit card,4,33,216
632,80,73,Two-year,Debit card,94,10,763
633,77,79,Month-to-month,Bank transfer,59,8,387
634,24,96,Month-to-month,Credit card,42,81,307
635,57,58,Month-to-month,Debit card,34,11,969
636,94,146,Month-to-month,Debit card,89,49,881
637,83,69,Two-year,Bank transfer,56,73,873
638,67,67,One-year,Bank transfer,9,81,453
639,16,146,Month-to-month,Debit card,7,88,438
640,84,108,Two-year,Debit card,2,74,480
641,4,88,One-year,Debit card,82,0,105
642,7,177,Two-year,Credit card,17,44,80
643,83,195,One-year,Debit card,74,52,755
644,39,145,Two-year,Debit card,11,11,504
645,1,111,One-year,Credit card,85,75,635
646,9,183,Two-year,Credit card,67,49,383
647,97,138,One-year,Debit card,50,57,942
648,93,113,Month-to-month,Debit card,48,19,677
649,94,95,Two-year,Bank transfer,54,69,754
650,35,166,Two-year,Bank transfer,75,88,626
651,11,112,Month-to-month,Credit card,52,74,8
652,58,95,One-year,Debit card,46,26,21
653,33,52,One-year,Credit card,7,85,214
654,24,159,One-year,Bank transfer,13,74,702
655,86,135,Two-year,Credit card,65,67,604
656,30,55,Two-year,Debit card,12,30,451
657,12,114,Month-to-month,Credit card,22,34,988
658,62,53,One-year,Credit card,27,37,760
659,32,114,One-year,Bank transfer,60,90,425
660,95,159,One-year,Debit card,38,67,433
661,39,76,One-year,Bank transfer,39,77,322
662,63,125,Month-to-month,Credit card,40,62,410
663,95,194,Month-to-month,Debit card,8,15,442
664,84,61,One-year,Credit card,56,49,977
665,86,84,One-year,Credit card,74,65,617
666,8,172,Two-year,Debit card,93,65,929
667,36,109,Month-to-month,Credit card,10,49,480
668,13,110,One-year,Credit card,8,74,484
669,19,54,Month-to-month,Credit card,21,80,858
670,79,99,One-year,Debit card,63,82,690
671,97,82,Two-year,Debit card,28,56,842
672,4,190,Month-to-month,Debit card,68,78,530
673,52,155,Two-year,Credit card,49,1,675
674,35,107,Two-year,Bank transfer,83,10,499
675,12,115,Month-to-month,Bank transfer,49,87,433
676,1,98,One-year,Bank transfer,28,80,542
677,45,167,Two-year,Bank transfer,40,61,976
678,55,57,Month-to-month,Bank transfer,55,18,678
679,42,171,One-year,Credit card,9,42,111
680,43,151,Two-year,Credit card,27,31,255
681,78,192,Month-to-month,Credit card,95,24,147
682,89,180,One-year,Credit card,29,31,307
683,46,199,Two-year,Credit card,6,50,207
684,34,162,One-year,Debit card,43,37,153
685,38,185,One-year,Debit card,91,51,694
686,44,138,Two-year,Debit card,14,43,476
687,18,109,One-year,Credit card,63,12,644
688,16,196,Month-to-month,Bank transfer,22,52,557
689,9,190,Month-to-month,Credit card,39,93,37
690,47,136,Month-to-month,Credit card,84,6,713
691,43,136,One-year,Credit card,19,11,620
692,36,165,Two-year,Credit card,77,92,607
693,20,88,One-year,Debit card,66,22,226
694,86,126,Month-to-month,Bank transfer,49,52,633
695,43,78,One-year,Credit card,37,75,577
696,87,153,Month-to-month,Credit card,34,47,60
697,21,159,One-year,Bank transfer,22,21,198
698,49,148,Month-to-month,Bank transfer,50,75,137
699,38,169,Two-year,Debit card,36,56,341
700,38,90,Two-year,Bank transfer,17,77,651
701,25,135,Month-to-month,Credit card,87,9,75
702,55,139,Month-to-month,Debit card,73,35,528
703,28,159,Month-to-month,Debit card,60,62,887
704,17,87,Month-to-month,Credit card,84,67,825
705,3,79,Two-year,Credit card,73,78,869
706,74,79,Two-year,Credit card,64,87,214
707,48,166,One-year,Debit card,85,73,97
708,45,143,Month-to-month,Bank transfer,45,77,368
709,43,155,Month-to-month,Debit card,22,34,65
710,54,132,Month-to-month,Credit card,49,16,867
711,79,78,Two-year,Bank transfer,89,32,194
712,50,180,One-year,Bank transfer,25,56,726
713,10,115,One-year,Bank transfer,33,31,440
714,80,186,Two-year,Bank transfer,6,50,202
715,94,154,Month-to-month,Credit card,82,29,857
716,10,97,Two-year,Credit card,1,93,451
717,3,77,Two-year,Bank transfer,21,48,861
718,33,174,Two-year,Credit card,34,72,55
719,75,94,Month-to-month,Bank transfer,4,55,229
720,5,187,Two-year,Debit card,23,28,975
721,70,152,One-year,Debit card,65,85,327
722,79,161,One-year,Bank transfer,86,76,530
723,11,102,Month-to-month,Debit card,48,61,536
724,71,118,Two-year,Credit card,83,20,490
725,69,145,Month-to-month,Bank transfer,95,53,115
726,16,151,Month-to-month,Credit card,30,76,653
727,64,74,Two-year,Bank transfer,33,75,690
728,95,163,One-year,Debit card,84,54,929
729,19,64,Two-year,Bank transfer,84,16,312
730,23,71,Two-year,Credit card,56,5,556
731,48,119,One-year,Debit card,64,17,628
732,50,126,Month-to-month,Credit card,83,56,644
733,97,51,Month-to-month,Credit card,49,6,4
734,1,112,One-year,Debit card,12,45,106
735,19,177,Two-year,Credit card,24,13,958
736,73,185,Month-to-month,Debit card,63,13,710
737,59,79,Month-to-month,Credit card,41,86,567
738,73,81,Month-to-month,Credit card,28,64,681
739,86,103,Two-year,Credit card,89,21,284
740,24,82,Two-year,Debit card,40,58,906
741,74,76,One-year,Credit card,69,67,473
742,27,63,Two-year,Bank transfer,84,74,910
743,63,174,Two-year,Debit card,29,43,694
744,34,121,One-year,Bank transfer,27,50,71
745,56,119,One-year,Bank transfer,39,75,645
746,56,73,Month-to-month,Bank transfer,74,61,407
747,68,162,Month-to-month,Debit card,81,49,997
748,40,83,One-year,Bank transfer,30,72,744
749,37,114,One-year,Bank transfer,22,32,869
750,99,118,One-year,Bank transfer,55,11,114
751,28,140,One-year,Credit card,82,4,214
752,36,157,Month-to-month,Bank transfer,7,93,945
753,99,127,Two-year,Debit card,11,64,606
754,79,125,One-year,Debit card,78,79,876
755,79,100,Two-year,Credit card,81,72,856
756,10,97,One-year,Credit card,24,80,694
757,54,186,Two-year,Credit card,75,42,431
758,72,65,Two-year,Debit card,59,59,929
759,18,131,One-year,Bank transfer,76,78,903
760,68,136,Month-to-month,Credit card,10,28,817
761,30,120,Two-year,Debit card,24,42,953
762,22,143,One-year,Bank transfer,45,49,583
763,27,79,One-year,Bank transfer,58,63,227
764,82,98,Month-to-month,Bank transfer,75,86,471
765,56,131,One-year,Credit card,43,22,639
766,58,83,One-year,Bank transfer,14,47,817
767,25,163,Month-to-month,Credit card,93,62,968
768,27,199,One-year,Bank transfer,85,76,451
769,56,157,Two-year,Credit card,67,76,487
770,86,132,Month-to-month,Debit card,22,22,756
771,48,140,Month-to-month,Debit card,2,25,486
772,48,113,Month-to-month,Bank transfer,9,27,559
773,95,60,Two-year,Debit card,15,76,370
774,57,121,Month-to-month,Bank transfer,77,9,958
775,30,74,One-year,Credit card,56,64,716
776,83,92,Two-year,Debit card,64,46,801
777,69,179,Month-to-month,Bank transfer,19,49,722
778,36,127,Month-to-month,Debit card,10,71,294
779,92,180,One-year,Debit card,26,93,893
780,72,102,One-year,Bank transfer,23,91,481
781,20,148,One-year,Credit card,13,61,931
782,34,50,One-year,Credit card,90,17,883
783,90,138,Month-to-month,Credit card,80,98,397
784,61,159,One-year,Debit card,68,88,694
785,17,147,Month-to-month,Credit card,53,85,932
786,33,76,One-year,Debit card,38,1,960
787,31,73,Month-to-month,Credit card,22,2,183
788,62,69,One-year,Debit card,7,25,804
789,99,175,Month-to-month,Credit card,90,72,889
790,51,107,Month-to-month,Debit card,92,65,460
791,60,81,Month-to-month,Bank transfer,32,25,256
792,33,101,Two-year,Credit card,43,57,264
793,39,169,Two-year,Bank transfer,8,94,106
794,79,146,One-year,Debit card,82,94,480
795,23,179,One-year,Bank transfer,95,4,955
796,21,193,Two-year,Debit card,56,12,372
797,22,90,Month-to-month,Credit card,31,72,409
798,63,166,Month-to-month,Credit card,78,36,197
799,5,85,One-year,Credit card,54,49,173
800,12,131,One-year,Credit card,80,35,216
801,33,114,One-year,Credit card,70,71,916
802,46,62,Month-to-month,Bank transfer,65,36,941
803,58,182,One-year,Debit card,71,18,953
804,37,145,Month-to-month,Credit card,59,46,920
805,82,67,One-year,Debit card,26,83,513
806,27,54,Month-to-month,Debit card,53,38,639
807,9,100,One-year,Credit card,18,24,309
808,42,151,One-year,Credit card,67,93,318
809,76,116,Two-year,Debit card,46,70,580
810,21,149,Two-year,Bank transfer,33,3,292
811,27,133,Month-to-month,Bank transfer,36,13,308
812,25,97,One-year,Bank transfer,97,50,264
813,57,74,Two-year,Credit card,75,65,766
814,49,90,Two-year,Bank transfer,52,56,680
815,2,59,One-year,Credit card,35,41,971
816,9,122,Two-year,Credit card,52,5,348
817,28,184,Month-to-month,Credit card,31,70,305
818,28,55,One-year,Debit card,38,3,601
819,95,59,One-year,Debit card,70,52,818
820,58,129,Month-to-month,Bank transfer,94,21,997
821,61,141,Month-to-month,Credit card,81,55,24
822,15,105,Two-year,Debit card,88,88,263
823,45,145,Two-year,Bank transfer,45,43,58
824,31,114,Two-year,Bank transfer,74,93,14
825,89,64,Two-year,Bank transfer,65,61,298
826,7,182,Two-year,Bank transfer,51,93,182
827,12,168,Month-to-month,Credit card,97,78,532
828,84,135,One-year,Bank transfer,88,55,344
829,33,61,Two-year,Debit card,9,22,665
830,82,119,Month-to-month,Credit card,48,7,735
831,36,147,Month-to-month,Bank transfer,85,89,188
832,83,128,Month-to-month,Credit card,27,58,65
833,2,141,Two-year,Bank transfer,39,45,300
834,63,79,One-year,Credit card,88,74,405
835,81,190,One-year,Credit card,71,92,410
836,87,155,Two-year,Credit card,91,36,120
837,84,195,Month-to-month,Bank transfer,85,50,106
838,82,143,Month-to-month,Bank transfer,83,16,864
839,84,96,One-year,Bank transfer,63,59,721
840,87,65,Month-to-month,Debit card,67,34,802
841,26,199,One-year,Credit card,73,71,306
842,16,182,One-year,Credit card,13,99,29
843,18,176,Month-to-month,Debit card,72,17,611
844,90,141,Month-to-month,Credit card,7,24,402
845,42,100,Month-to-month,Debit card,96,67,255
846,49,87,Month-to-month,Debit card,16,93,457
847,88,148,Two-year,Debit card,79,42,446
848,68,165,Month-to-month,Credit card,40,37,734
849,43,115,Two-year,Debit card,73,11,122
850,79,112,Month-to-month,Debit card,57,21,201
851,53,155,Two-year,Bank transfer,84,30,16
852,55,50,One-year,Credit card,13,41,62
853,68,81,Month-to-month,Bank transfer,68,86,885
854,77,156,One-year,Bank transfer,23,64,897
855,12,122,Month-to-month,Debit card,59,93,681
856,31,108,Month-to-month,Credit card,46,31,17
857,15,154,Month-to-month,Debit card,28,79,668
858,83,149,One-year,Credit card,92,40,389
859,9,113,Month-to-month,Bank transfer,54,91,907
860,23,70,Month-to-month,Credit card,5,50,336
861,54,188,Month-to-month,Credit card,98,78,95
862,3,145,Two-year,Bank transfer,70,73,282
863,35,190,Two-year,Bank transfer,22,75,476
864,84,86,Month-to-month,Bank transfer,17,94,237
865,16,143,Two-year,Debit card,28,29,240
866,23,124,One-year,Bank transfer,52,12,769
867,35,195,One-year,Bank transfer,7,28,531
868,68,190,Two-year,Bank transfer,2,3,443
869,57,109,Two-year,Bank transfer,53,66,305
870,1,163,Month-to-month,Debit card,4,12,655
871,99,61,One-year,Debit card,33,13,676
872,83,118,Month-to-month,Debit card,48,72,63
873,49,143,One-year,Bank transfer,99,12,457
874,91,195,Month-to-month,Bank transfer,72,37,767
875,73,140,Two-year,Debit card,78,58,275
876,51,90,One-year,Bank transfer,73,94,33
877,8,142,Two-year,Debit card,84,98,437
878,98,171,Month-to-month,Credit card,93,42,139
879,72,108,Month-to-month,Credit card,4,78,744
880,61,188,Month-to-month,Bank transfer,33,50,833
881,68,134,Month-to-month,Credit card,65,25,374
882,87,137,Month-to-month,Bank transfer,29,69,430
883,56,57,Two-year,Debit card,21,56,763
884,53,187,Two-year,Bank transfer,94,73,435
885,35,66,Month-to-month,Debit card,41,7,664
886,6,177,One-year,Debit card,82,54,779
887,38,169,Month-to-month,Bank transfer,59,52,385
888,65,152,One-year,Debit card,33,90,120
889,88,61,Month-to-month,Bank transfer,42,14,706
890,61,182,One-year,Bank transfer,16,2,384
891,16,124,Two-year,Debit card,7,62,699
892,47,162,Two-year,Credit card,27,42,109
893,77,155,Month-to-month,Credit card,12,48,236
894,66,175,One-year,Credit card,72,26,596
895,88,83,Two-year,Bank transfer,22,10,520
896,66,154,Month-to-month,Credit card,53,58,58
897,6,77,One-year,Credit card,5,19,999
898,65,72,Two-year,Credit card,72,35,444
899,8,167,One-year,Credit card,25,13,107
900,52,139,One-year,Bank transfer,37,92,847
901,23,148,Month-to-month,Bank transfer,91,95,636
902,78,69,One-year,Credit card,98,45,773
903,65,169,Two-year,Debit card,55,93,420
904,82,65,One-year,Debit card,11,88,569
905,91,92,One-year,Credit card,79,37,195
906,2,187,Month-to-month,Debit card,59,22,785
907,55,80,One-year,Credit card,58,3,930
908,79,127,Two-year,Credit card,38,60,461
909,41,172,Two-year,Debit card,93,72,217
910,21,83,Two-year,Credit card,59,98,874
911,44,155,One-year,Credit card,5,90,529
912,92,52,Month-to-month,Bank transfer,93,32,851
913,88,85,One-year,Debit card,62,41,19
914,29,135,Two-year,Credit card,58,35,216
915,35,164,Two-year,Bank transfer,69,73,87
916,36,189,Month-to-month,Bank transfer,63,99,192
917,51,65,Two-year,Credit card,38,42,660
918,46,121,One-year,Bank transfer,22,72,631
919,95,127,One-year,Credit card,3,87,684
920,30,168,Month-to-month,Bank transfer,56,6,82
921,57,87,One-year,Credit card,22,72,992
922,58,165,One-year,Debit card,66,58,521
923,66,54,One-year,Credit card,89,31,946
924,60,105,Two-year,Bank transfer,12,51,702
925,57,179,Month-to-month,Debit card,54,83,188
926,47,137,One-year,Bank transfer,71,47,145
927,69,116,Two-year,Credit card,36,3,518
928,93,74,Two-year,Credit card,23,10,387
929,83,70,Two-year,Debit card,25,54,622
930,86,59,One-year,Debit card,15,87,2
931,51,179,One-year,Bank transfer,24,38,548
932,86,94,Two-year,Debit card,13,38,50
933,20,107,Two-year,Debit card,63,7,875
934,49,69,One-year,Bank transfer,92,38,59
935,68,55,Month-to-month,Credit card,44,5,36
936,37,87,Month-to-month,Debit card,0,7,968
937,9,121,Two-year,Credit card,65,2,553
938,47,100,One-year,Credit card,85,86,732
939,80,108,Month-to-month,Credit card,5,24,884
940,99,133,Two-year,Debit card,62,74,988
941,72,98,Two-year,Bank transfer,1,18,360
942,2,189,Two-year,Bank transfer,83,61,350
943,52,196,One-year,Bank transfer,27,29,993
944,17,177,Two-year,Bank transfer,35,62,990
945,68,114,Two-year,Bank transfer,36,73,408
946,57,152,Two-year,Credit card,13,9,99
947,49,70,Two-year,Bank transfer,51,24,92
948,70,100,Two-year,Debit card,50,8,400
949,74,195,Two-year,Bank transfer,56,59,720
950,36,198,Two-year,Bank transfer,32,64,977
951,30,85,Two-year,Debit card,94,91,731
952,18,143,Month-to-month,Credit card,45,41,229
953,78,160,Two-year,Credit card,7,46,434
954,51,104,Month-to-month,Debit card,10,14,219
955,65,100,One-year,Credit card,91,21,64
956,3,114,One-year,Bank transfer,58,71,635
957,9,61,One-year,Bank transfer,99,5,886
958,57,198,Two-year,Debit card,70,64,590
959,12,80,Month-to-month,Debit card,82,32,116
960,84,79,One-year,Debit card,33,30,402
961,34,105,Two-year,Bank transfer,27,78,772
962,41,108,Two-year,Debit card,80,52,83
963,17,123,One-year,Credit card,77,34,952
964,14,140,Month-to-month,Bank transfer,2,20,478
965,49,51,One-year,Bank transfer,92,80,48
966,61,131,Month-to-month,Credit card,68,91,962
967,18,188,Two-year,Credit card,91,32,423
968,58,66,Month-to-month,Credit card,52,34,824
969,24,175,Two-year,Debit card,14,72,366
970,67,178,One-year,Bank transfer,73,94,16
971,2,190,One-year,Bank transfer,19,80,470
972,75,89,Two-year,Bank transfer,87,26,431
973,32,174,Month-to-month,Credit card,26,42,207
974,35,159,Month-to-month,Bank transfer,37,99,905
975,63,110,Two-year,Credit card,25,96,314
976,63,55,Month-to-month,Debit card,75,71,823
977,99,79,Month-to-month,Bank transfer,95,27,658
978,97,69,Month-to-month,Debit card,98,71,840
979,18,183,Month-to-month,Bank transfer,66,32,408
980,90,70,Two-year,Credit card,36,21,710
981,66,175,Month-to-month,Debit card,19,96,625
982,8,89,Two-year,Credit card,31,50,15
983,31,184,One-year,Bank transfer,96,29,788
984,40,172,Two-year,Debit card,96,6,807
985,31,190,One-year,Bank transfer,57,53,342
986,57,172,Month-to-month,Bank transfer,78,15,735
987,44,133,Two-year,Credit card,22,86,352
988,62,117,One-year,Bank transfer,8,6,257
989,65,82,One-year,Debit card,33,61,592
990,59,142,One-year,Debit card,79,30,406
991,43,151,Month-to-month,Bank transfer,35,16,733
992,24,55,One-year,Bank transfer,23,5,347
993,38,193,One-year,Credit card,52,19,614
994,72,71,One-year,Credit card,51,18,297
995,86,147,One-year,Credit card,30,89,210
996,55,182,One-year,Credit card,73,61,936
997,5,187,Two-year,Bank transfer,2,21,241
998,42,93,Month-to-month,Bank transfer,15,19,917
999,2,159,One-year,Debit card,97,58,265
